Using docker runtime in build.sh
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_capi/test_eval_code_ex.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_capi/test_getargs.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_cmd_line.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_colorsys.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_complex.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_crypt.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_ctypes.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_curses.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_doctest/doctest_lineno.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_doctest/sample_doctest_no_doctests.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_docxmlrpc.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_eintr.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/test__header_value_parser.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_exception_hierarchy.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_extcall.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_faulthandler.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_filecmp.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_fileio.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_fork1.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_fractions.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_future_stmt/test_future_single_import.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_gdb/gdb_sample.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_gdb/test_cfunction.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_genericalias.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_getpass.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_hash.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_httpservers.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/project2/parent/child/two.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/partial/pool_in_threads.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_case_sensitivity.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_metadata_api.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/_osx_support.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/asyncio/format_helpers.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/asyncio/locks.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/asyncio/runners.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/asyncio/timeouts.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/asyncio/windows_utils.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/base64.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/collections/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/test/test_pointers.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/test/test_slicing.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/wintypes.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/dbm/dumb.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/command/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/command/build.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/command/check.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/command/install_data.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/core.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/file_util.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_bdist.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_bdist_rpm.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_dep_util.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_install_data.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_sdist.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/email/mime/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/email/policy.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/base64_codec.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/cp1125.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/cp850.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/cp863.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/cp949.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/gb2312.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/iso2022_jp_2.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/koi8_r.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/mac_latin2.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/punycode.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/hashlib.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/http/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/calltip.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/colorizer.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/debugobj.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/filelist.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/help.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_calltip.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_grep.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_mainmenu.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_pathbrowser.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_pyshell.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_searchbase.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_tooltip.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_window.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/multicall.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/scrolledlist.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/stackviewer.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/imaplib.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/keyword.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixer_util.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_input.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_itertools.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_set_literal.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_xreadlines.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/pgen2/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/pgen2/literals.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/pgen2/token.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/tests/test_all_fixers.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/tests/test_refactor.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/logging/handlers.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/platform.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/re/_compiler.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/sqlite3/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/sre_constants.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/statistics.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/audiotests.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/crashers/underlying_dict.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/libregrtest/findtests.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/libregrtest/utils.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/mp_preload.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/pickletester.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_streams.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_audioop.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_c_locale_coercion.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_capi/test_structmembers.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_cgitb.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_charmapcodec.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_class.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_cmd_line_script.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures/executor.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures/test_as_completed.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures/test_future.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures/test_init.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures/test_shutdown.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_configparser.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_dataclasses/dataclass_module_1_str.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_dataclasses/dataclass_textanno.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_dbm_dumb.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_defaultdict.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_dis.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/test_defect_handling.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/test_headerregistry.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_file.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_fileutils.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_float.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_glob.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_http_cookies.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_imaplib.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/data01/subdirectory/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/data02/one/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/data03/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/test_loader.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test_packages.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_finder.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_contents.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_windows.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_inspect/inspect_stringized_annotations.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_ioctl.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_isinstance.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_json/test_decode.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_json/test_enum.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/__hello__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/_compression.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/_sitebuiltins.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/_threading_local.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/antigravity.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/argparse.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/cProfile.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/collections/abc.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/concurrent/futures/thread.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/contextlib.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/test/test_anon.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/test/test_bytes.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/test/test_callbacks.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/test/test_simplesubclasses.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ctypes/test/test_structures.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/dist.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_msvccompiler.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_unixccompiler.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/distutils/tests/test_versionpredicate.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/email/_header_value_parser.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/cp857.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/cp864.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/euc_kr.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/gbk.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/iso2022_jp_2004.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/iso8859_1.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/iso8859_4.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/koi8_t.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/mac_roman.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/raw_unicode_escape.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/tis_620.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/encodings/utf_8.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/ensurepip/_uninstall.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/fnmatch.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/genericpath.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/gettext.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/html/parser.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/__main__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/codecontext.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/config_key.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/grep.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/mock_tk.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_calltip_w.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_colorizer.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_debugobj_r.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_filelist.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_iomenu.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_outwin.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_scrolledlist.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_squeezer.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/query.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/idlelib/sidebar.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/importlib/_abc.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/importlib/_bootstrap_external.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/json/tool.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/btm_utils.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_execfile.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_import.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_repr.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_throw.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_xrange.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/pgen2/parse.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/tests/support.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/lib2to3/tests/test_fixers.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/pickletools.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/pty.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/pydoc.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/archiver_tests.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/crashers/recursive_call.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/dtracedata/instance.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/encoded_modules/module_koi8_r.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/libregrtest/results.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/libregrtest/single.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/profilee.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/pythoninfo.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/support/threading_helper.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_argparse.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_binop.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_calendar.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_capi/test_unicode.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_check_c_globals.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_clinic.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures/util.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_copy.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_descrtut.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_dict.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/test__encoded_words.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/test_generator.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/test_utils.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_email/torture_test.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_embed.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_exceptions.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_future_stmt/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_future_stmt/future_test1.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_future_stmt/test_future_multiple_features.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_gdb/test_cfunction_full.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_gdb/util.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_genericclass.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_graphlib.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_html.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_http_cookiejar.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/basic.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/binding2.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/from_cycle1.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/source.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_import/data/unwritable/x.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/__main__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/data/__init__.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test_caching.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/one.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_locks.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_path.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_reader.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_zip.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_io.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_pegen.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_pow.py'...
#10 119.9 Compiling '/usr/local/lib/python3.11/test/test_print.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/project1/parent/child/one.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_source_encoding.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_namespace_pkgs.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/update-zips.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/zipdata02/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_inspect/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_inspect/inspect_fodder.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_inspect/inspect_stock_annotations.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_int_literal.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_itertools.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_mmap.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_operator.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_peepholer.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_poll.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_positional_only_arg.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_profile.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_property.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pty.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_quopri.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_range.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_repl.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_resource.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_rlcompleter.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_slice.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_smtplib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_backup.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_regression.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_ssl.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_threading.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tomllib/test_data.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tools/test_lll.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_typing.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/suite.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_discovery.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_suite.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testpatch.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/parsers/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/sax/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/sax/xmlreader.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/zoneinfo/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/zoneinfo/_common.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_file_loader.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_read.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_threaded_import.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/util.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_dump.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_float.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_pass1.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_pass2.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_recursion.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_unicode.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_kqueue.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_listcomps.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_lltrace.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_logging.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pulldom.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pydoc/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pydoc/pydoc_mod.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pydoc/pydocfodder.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_random.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_runpy.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_shutil.py'...
